,cid,smiles,description,label
0,187,CC(=O)OCC[N+](C)(C)C,Negative,0
1,247,C[N+](C)(C)CC(=O)[O-],Negative,0
2,298,c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],Negative,0
3,338,c1ccc(c(c1)C(=O)O)O,Negative,0
4,444,CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,Negative,0
5,453,C(C(C(C(C(CO)O)O)O)O)O,Negative,0
6,564,C(CCC(=O)O)CCN,Negative,0
7,679,CS(=O)C,Negative,0
8,681,c1cc(c(cc1CCN)O)O,Negative,0
9,727,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,Negative,0
10,892,C1(C(C(C(C(C1O)O)O)O)O)O,Negative,0
11,938,c1cc(cnc1)C(=O)O,Positive,1
12,978,c1cc(ccc1C(=O)O)N,Negative,0
13,988,CC(C)(CO)C(C(=O)NCCC(=O)O)O,Negative,0
14,1046,c1cnc(cn1)C(=O)N,Positive,1
15,1054,Cc1c(c(c(cn1)CO)CO)O,Negative,0
16,1130,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO,Negative,0
17,1674,Cc1ccc2cc3c4ccccc4ccc3c5c2c1CC5,Positive,1
18,1775,c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,Positive,1
19,1923,c1cc2cccnc2c(c1)O,Positive,1
20,1935,c1ccc2c(c1)c(c3c(n2)CCCC3)N,Negative,0
21,1986,CC(=O)Nc1nnc(s1)S(=O)(=O)N,Positive,1
22,1989,CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,Positive,1
23,2019,Cc1ccc(c2c1oc-3c(c(=O)c(c(c3n2)C(=O)NC4C(OC(=O)C(N(C(=O)CN(C(=O)C5CCCN5C(=O)C(NC4=O)C(C)C)C)C)C(C)C)C)N)C)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C,Positive,1
24,2082,CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,Positive,1
25,2083,CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,Negative,0
26,2088,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,Negative,0
27,2094,c1c-2c(=O)ncnc2[nH][nH]1,Positive,1
28,2130,C1C2CC3CC1CC(C2)(C3)N,Negative,0
29,2140,CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I,Negative,0
30,2141,C(CN)CNCCSP(=O)(O)O,Negative,0
31,2145,CCC1(CCC(=O)NC1=O)c2ccc(cc2)N,Negative,0
32,2160,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,Negative,0
33,2165,CCN(CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,Positive,1
34,2179,COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C,Positive,1
35,2244,CC(=O)Oc1ccccc1C(=O)O,Negative,0
36,2247,COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,Negative,0
37,2249,CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,Negative,0
38,2265,Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)[N+](=O)[O-],Positive,1
39,2313,c1ccc(cc1)Cn2c3ccccc3c(n2)OCC(=O)O,Positive,1
40,2333,CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)Br)O)Br,Positive,1
41,2341,CC(Cc1ccccc1)N(C)Cc2ccccc2,Negative,0
42,2370,CC(C[N+](C)(C)C)OC(=O)N,Negative,0
43,2381,c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,Negative,0
44,2406,c1c(cc(c(c1Sc2cc(cc(c2O)Cl)Cl)O)Cl)Cl,Positive,1
45,2471,CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,Positive,1
46,2474,CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C,Negative,0
47,2477,c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O,Negative,0
48,2478,CS(=O)(=O)OCCCCOS(=O)(=O)C,Positive,1
49,2520,CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,Positive,1
50,2554,c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N,Positive,1
51,2562,CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,Negative,0
52,2564,CN(C)CCOC(c1ccc(cc1)Cl)c2ccccn2,Negative,0
53,2576,CCCC(C)(COC(=O)N)COC(=O)NC(C)C,Negative,0
54,2610,CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O,Positive,1
55,2662,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,Positive,1
56,2707,C(C(Cl)(Cl)Cl)(O)O,Negative,0
57,2710,CN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,Negative,0
58,2717,CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,Positive,1
59,2725,CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,Negative,0
60,2727,CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,Positive,1
61,2733,c1cc2c(cc1Cl)[nH]c(=O)o2,Positive,1
62,2749,Cc1cc(n(c(=O)c1)O)C2CCCCC2,Negative,0
63,2754,c1cc2c(cc1OCCCCc3nnnn3C4CCCCC4)CCC(=O)N2,Negative,0
64,2764,c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4,Positive,1
65,2803,c1cc(c(c(c1)Cl)NC2=NCCN2)Cl,Positive,1
66,2818,CN1CCN(CC1)C2=c3ccccc3=Nc4ccc(cc4N2)Cl,Positive,1
67,2898,CC(=O)Oc1ccc(cc1)C(=C2CCCCC2)c3ccc(cc3)OC(=O)C,Positive,1
68,2913,CN1CCC(=C2c3ccccc3C=Cc4c2cccc4)CC1,Positive,1
69,2952,c1cc(ccc1c2ccc(o2)C=NN3CC(=O)NC3=O)[N+](=O)[O-],Positive,1
70,2955,c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,Positive,1
71,2973,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,Negative,0
72,2995,CNCCCN1c2ccccc2CCc3c1cccc3,Negative,0
73,3033,c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,Positive,1
74,3042,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,Negative,0
75,3059,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,Positive,1
76,3080,C(C(CS)S)O,Positive,1
77,3100,CN(C)CCOC(c1ccccc1)c2ccccc2,Negative,0
78,3108,C1CCN(CC1)c2c3c(c(nc(n3)N(CCO)CCO)N4CCCCC4)nc(n2)N(CCO)CCO,Positive,1
79,3117,CCN(CC)C(=S)SSC(=S)N(CC)CC,Positive,1
